Actual,Predicted
25.155783693735685,25.881097338205958
23.02297010373576,25.891337946771777
26.552240554129156,25.901578555337593
26.49211054435978,25.91181916390341
25.99022691328492,25.922059772469225
25.520825733249705,25.93230038103504
23.169258515899173,25.94254098960086
25.16870935446928,25.952781598166677
25.334570966946465,25.963022206732493
24.42544546155676,25.97326281529831
25.71742857666798,25.983503423864125
26.85810171362908,25.993744032429944
29.832371802421054,26.00398464099576
26.41915562566368,26.014225249561576
26.595100781445527,26.024465858127392
25.941108168467665,26.03470646669321
22.26245756940192,26.044947075259028
26.05697224910157,26.055187683824844
26.24046041988205,26.06542829239066
31.05648422497057,26.075668900956476
25.755278070437758,26.085909509522295
26.753094684667225,26.09615011808811
26.090576460589517,26.106390726653927
23.832643924760937,26.116631335219743
28.465645629030043,26.12687194378556
27.69386606537355,26.13711255235138
27.782063894086093,26.147353160917195
24.39122509041052,26.15759376948301
29.025588621872195,26.167834378048827
23.42629787441544,26.178074986614646
27.41371418760054,26.188315595180462
30.63091125161996,26.19855620374628
24.278927349738623,26.208796812312094
25.137404540794456,26.21903742087791
26.479302730175284,26.22927802944373
25.2830486917676,26.239518638009546
23.198673137867736,26.249759246575362
26.44712594961205,26.259999855141178
24.19539257254779,26.270240463706998
27.27718486127036,26.280481072272813
24.501151531532397,26.29072168083863
29.44986881003508,26.300962289404445
24.793493415327525,26.31120289797026
25.72587696758865,26.32144350653608
28.00703443473934,26.331684115101897
23.92827136713209,26.341924723667713
26.854919869208256,26.35216533223353
29.02428550856485,26.362405940799345
23.205033530877547,26.372646549365165
26.79926771706461,26.38288715793098
26.959765588496847,26.393127766496796
28.01364574355462,26.403368375062612
23.98609857824384,26.41360898362843
23.829086773831445,26.423849592194248
27.523883131233795,26.434090200760064
27.08396934646637,26.44433080932588
27.000985700691757,26.454571417891696
27.20289641899395,26.464812026457516
25.159950556843015,26.47505263502333
26.994507394322007,26.485293243589147
27.12614494659736,26.495533852154963
25.121297163947265,26.50577446072078
30.291549022289512,26.5160150692866
27.517665841823572,26.526255677852415
24.1973930055947,26.53649628641823
27.90310721726766,26.546736894984047
24.65063665954536,26.556977503549867
28.184169207484903,26.567218112115683
28.93719115801481,26.5774587206815
24.988635363296577,26.587699329247314
28.566752258488645,26.59793993781313
27.475561853873,26.60818054637895
28.30412031998898,26.618421154944766
30.463585965307896,26.628661763510582
26.18922376799426,26.638902372076398
25.182527671285023,26.649142980642218
24.920971140748957,26.659383589208034
25.078379430069123,26.66962419777385
26.565796581171792,26.679864806339666
27.412303949633287,26.69010541490548
27.29338159866004,26.7003460234713
28.404366498072047,26.710586632037117
26.786003783755817,26.720827240602933
29.677068154314632,26.73106784916875
26.25068633352409,26.741308457734565
32.23033833317923,26.751549066300385
28.051334695530013,26.7617896748662
25.095684887167437,26.772030283432017
24.67821500387777,26.782270891997833
27.79494483048637,26.79251150056365
26.3930744293483,26.802752109129468
28.278000988184186,26.812992717695284
27.806475249147088,26.8232333262611
26.724342174686257,26.833473934826916
25.18641256386319,26.843714543392736
23.860305550628272,26.85395515195855
26.00697009586596,26.864195760524368
28.622797588646947,26.874436369090184
27.34818748826041,26.884676977656
24.438522442576023,26.89491758622182
27.286361851702367,26.905158194787635
27.720634759457678,26.91539880335345
25.19228512759773,26.925639411919267
27.27745021189105,26.935880020485087
27.096417436892,26.946120629050903
24.704059404338757,26.95636123761672
27.71557472069657,26.966601846182535
28.13156905273647,26.97684245474835
29.186102486350556,26.98708306331417
29.13760410406981,26.997323671879986
24.284661264085816,27.007564280445802
25.17434992016976,27.017804889011618
28.09007053441732,27.028045497577438
28.097571901824416,27.038286106143254
28.110095372612093,27.04852671470907
34.79546298130944,27.058767323274886
28.24178102138633,27.0690079318407
29.381131280361195,27.079248540406518
29.028003526986407,27.089489148972337
28.432782502611595,27.099729757538153
26.50946151071931,27.10997036610397
28.66793844098653,27.120210974669785
25.61434957092486,27.130451583235605
26.696362786519984,27.14069219180142
26.20927290434179,27.150932800367237
27.353748278772645,27.161173408933053
31.82931713334702,27.17141401749887
23.475469614816504,27.181654626064688
28.592520380749026,27.191895234630504
24.004568257620697,27.20213584319632
26.296136268421137,27.212376451762136
29.427901193934733,27.222617060327956
27.388560038190928,27.23285766889377
25.114510444141388,27.243098277459588
25.849392581480064,27.253338886025404
28.64919549786935,27.26357949459122
25.83926673656573,27.27382010315704
27.74291717916395,27.284060711722855
27.411143679807623,27.29430132028867
26.02679930478837,27.304541928854487
31.62788817865065,27.314782537420307
28.617838044636024,27.325023145986123
23.309714826684782,27.33526375455194
27.742908629538857,27.345504363117755
26.056427070463226,27.35574497168357
29.09486666959245,27.36598558024939
25.8149585231346,27.376226188815206
27.1805271170662,27.386466797381022
28.429974557960914,27.396707405946838
29.161510388340243,27.406948014512658
25.03940718588845,27.417188623078474
26.780997528318103,27.42742923164429
26.510109377678088,27.437669840210106
26.163341534852574,27.44791044877592
31.010908480562197,27.458151057341738
28.299963421921912,27.468391665907557
24.97823209132991,27.478632274473373
29.345723894109558,27.48887288303919
31.764312394025268,27.499113491605005
29.59493052110229,27.509354100170825
24.501260068091973,27.51959470873664
26.5815318542675,27.529835317302457
30.093822298373244,27.540075925868273
26.15466106876244,27.55031653443409
28.467638856292456,27.560557142999908
29.139268106858676,27.570797751565724
25.746139056843838,27.58103836013154
27.4909492878764,27.591278968697356
21.137465319861857,27.601519577263176
25.58122471733142,27.61176018582899
27.13486369721368,27.622000794394808
25.1544336360703,27.632241402960624
30.92482260786327,27.64248201152644
24.809717244078737,27.65272262009226
26.799911026606036,27.662963228658075
27.951481154572186,27.67320383722389
30.58254657813223,27.683444445789707
24.838275697641123,27.693685054355527
30.04632750430992,27.703925662921343
27.75046612203917,27.71416627148716
25.7769826979041,27.724406880052975
28.674206948526543,27.73464748861879
28.15811939114694,27.74488809718461
26.56956624568241,27.755128705750426
27.91960416998004,27.765369314316242
27.01937280627648,27.775609922882058
28.027034690502497,27.785850531447874
29.13426134904209,27.796091140013694
30.992033632290703,27.80633174857951
25.3543690023463,27.816572357145326
32.10606674931253,27.82681296571114
23.945824400955,27.837053574276958
27.556429809928837,27.847294182842777
29.046634412969155,27.857534791408593
28.441983735470064,27.86777539997441
26.64460096035881,27.878016008540225
27.483755499285447,27.888256617106045
26.92399813068233,27.89849722567186
26.741270486111578,27.908737834237677
29.62920419404205,27.918978442803493
28.65403097193009,27.92921905136931
26.56418080947869,27.939459659935128
29.759199750866504,27.949700268500944
28.58459904175322,27.95994087706676
29.60572423767792,27.970181485632576
29.249257683847222,27.980422094198396
26.34200997815585,27.99066270276421
26.889637919606063,28.000903311330028
29.514587210246525,28.011143919895844
29.25074053086693,28.02138452846166
27.998196812071704,28.03162513702748
28.284654766617564,28.041865745593295
30.615329791576848,28.05210635415911
26.88685722232834,28.062346962724927
29.174194762340075,28.072587571290747
27.68561469513221,28.082828179856563
27.66463759354556,28.09306878842238
30.307553703974374,28.103309396988195
29.77083269797606,28.11355000555401
29.75701927200128,28.123790614119827
30.75095761430866,28.134031222685646
28.19200768326552,28.144271831251462
29.523905942589927,28.154512439817278
27.54946648681309,28.164753048383094
28.828332704976884,28.174993656948914
27.929713891264637,28.18523426551473
28.39399192998544,28.195474874080546
29.400314050873828,28.20571548264636
26.583558633533052,28.215956091212178
32.41477455137092,28.226196699777997
26.2279652370006,28.236437308343813
25.821622774424537,28.24667791690963
30.576221747000137,28.256918525475445
29.85332538792587,28.267159134041265
29.52823963410431,28.27739974260708
29.54669101852856,28.287640351172897
28.27550645430617,28.297880959738713
26.515491257028337,28.30812156830453
28.47160911638745,28.318362176870348
26.975676576975776,28.328602785436164
30.2902394668355,28.33884339400198
28.055885236995724,28.349084002567796
26.709005606414976,28.359324611133616
27.727228316694013,28.36956521969943
29.205862908551246,28.379805828265248
27.26255089439205,28.390046436831064
26.755559208867137,28.40028704539688
28.897374422983823,28.4105276539627
28.909933142217447,28.420768262528515
27.41611364925774,28.43100887109433
27.497923388763358,28.441249479660147
28.914099874715276,28.451490088225967
25.563831317005352,28.461730696791783
25.655072451246888,28.4719713053576
27.043111557495127,28.482211913923415
28.063105696576308,28.49245252248923
29.12181513119601,28.502693131055047
31.460712433899104,28.512933739620866
30.23531924640404,28.523174348186682
28.21012294007315,28.533414956752498
28.50196758419462,28.543655565318314
26.544941270724383,28.553896173884134
28.52297372801522,28.56413678244995
27.992682722159724,28.574377391015766
29.225437120676176,28.58461799958158
26.935538112895355,28.594858608147398
29.638693028482347,28.605099216713217
31.67547782600516,28.615339825279033
28.40247970308629,28.62558043384485
29.43342344419788,28.635821042410665
30.020287983422225,28.646061650976485
27.847559056228327,28.6563022595423
29.108184963620836,28.666542868108117
28.69518480156359,28.676783476673933
28.875352197097666,28.68702408523975
27.14398043228907,28.697264693805568
28.749020348517885,28.707505302371384
29.7059965824909,28.7177459109372
31.62228721559008,28.727986519503016
30.64854165217041,28.738227128068836
33.04636491502311,28.74846773663465
27.2153048742239,28.758708345200468
30.50464127344136,28.768948953766284
29.136684011476703,28.7791895623321
33.15960586643534,28.78943017089792
27.173403429289696,28.799670779463735
27.12055631563845,28.80991138802955
27.611214709111955,28.820151996595367
24.572208551380385,28.830392605161187
27.77848995663848,28.840633213727003
27.321734676892603,28.85087382229282
29.150787572952417,28.861114430858635
29.54351195155432,28.87135503942445
32.62234167843177,28.881595647990267
30.7808476763721,28.891836256556086
27.7361926886752,28.902076865121902
27.103170657303284,28.912317473687718
29.89383834301301,28.922558082253538
26.27953358595872,28.932798690819354
32.59291753170871,28.94303929938517
31.29888024144257,28.953279907950986
28.01164869579059,28.9635205165168
25.533730941818245,28.973761125082618
31.677744748330824,28.984001733648437
28.750920309494763,28.994242342214253
31.465632623946924,29.00448295078007
25.811144682411268,29.014723559345885
27.811249954092453,29.024964167911705
29.030487399436367,29.03520477647752
29.123961187529485,29.045445385043337
28.139869057041512,29.055685993609153
30.295699864695,29.06592660217497
26.92475914123481,29.076167210740785
28.78524102995741,29.086407819306604
29.3205912634238,29.09664842787242
30.1188776681175,29.106889036438236
30.52322975617778,29.117129645004056
26.860715816324262,29.12737025356987
26.05177165852876,29.137610862135688
31.68535364379702,29.147851470701504
29.804628023959182,29.15809207926732
27.65302692688689,29.168332687833136
32.26230395104505,29.178573296398955
29.40134926858572,29.18881390496477
31.53859436812765,29.199054513530587
29.32503696282022,29.209295122096407
33.32149584976398,29.219535730662223
32.72068168488641,29.22977633922804
28.72207170304185,29.240016947793855
31.17314190190871,29.25025755635967
30.530751899170298,29.260498164925487
31.987263115064696,29.270738773491306
27.33015307883979,29.280979382057122
30.64210291999688,29.29121999062294
31.39684897369918,29.301460599188754
25.77252102715377,29.311701207754574
26.93348297466845,29.32194181632039
25.2315356444798,29.332182424886206
28.781186331110884,29.34242303345202
30.76508451159192,29.352663642017838
32.34471410419206,29.362904250583657
29.498189560839556,29.373144859149473
32.617231091142585,29.38338546771529
26.609797083570214,29.393626076281105
25.97323512128969,29.403866684846925
29.27890460220676,29.41410729341274
30.16813089787861,29.424347901978557
29.34461050381181,29.434588510544373
25.28511579992025,29.44482911911019
29.251759920974425,29.455069727676005
26.831060998990296,29.465310336241824
30.789345097660075,29.47555094480764
30.193196492193696,29.485791553373456
27.59024042734529,29.496032161939276
28.452266165326613,29.506272770505092
27.3715729562221,29.516513379070908
29.374641805453656,29.526753987636724
31.420284641002475,29.53699459620254
27.548547907328917,29.547235204768356
30.53809303103569,29.557475813334175
28.47948476325512,29.56771642189999
27.964254335475317,29.577957030465807
29.345939280090885,29.588197639031627
27.49951535516125,29.598438247597443
28.472701389305637,29.60867885616326
27.1942442148223,29.618919464729075
33.52945026583278,29.62916007329489
29.680527103943454,29.639400681860707
28.22054898401483,29.649641290426526
30.057959821468444,29.659881898992342
29.415343900618343,29.67012250755816
29.208060800933552,29.680363116123974
30.88833340008685,29.690603724689794
31.18501542009461,29.70084433325561
28.618997704778945,29.711084941821426
28.538363518710643,29.72132555038724
29.14989660569671,29.731566158953058
25.10615767052883,29.741806767518877
26.68961787560289,29.752047376084693
32.46374853488905,29.76228798465051
33.02993542700257,29.772528593216325
29.251927920887244,29.782769201782145
30.91311392611153,29.79300981034796
30.392500309087072,29.803250418913777
35.93776161691048,29.813491027479593
32.02914982286915,29.82373163604541
29.544164817038467,29.833972244611225
27.89891911879915,29.844212853177044
26.607107359484857,29.85445346174286
30.236927271734444,29.864694070308676
28.327298509431397,29.874934678874496
27.005492580804653,29.885175287440312
28.566854231514945,29.895415896006128
27.70690399277121,29.905656504571944
33.25428327014513,29.91589711313776
31.6532795138989,29.926137721703576
29.88405471736676,29.936378330269395
32.86988827778005,29.94661893883521
30.07473661529524,29.956859547401027
28.207431597343472,29.967100155966847
32.98624815453932,29.977340764532663
31.02782008736932,29.98758137309848
27.885507691347087,29.997821981664295
29.589322643832784,30.00806259023011
28.228763493230485,30.018303198795927
27.22440053807133,30.028543807361746
31.85235509506328,30.038784415927562
33.82883328094026,30.04902502449338
27.22286485236172,30.059265633059194
31.15593847338114,30.069506241625014
28.738714861756343,30.07974685019083
29.07574923247061,30.089987458756646
28.875212151522263,30.100228067322462
28.342018460640368,30.110468675888278
30.177043255889654,30.120709284454097
28.42809976717793,30.130949893019913
30.64091365155968,30.14119050158573
30.009523781101727,30.151431110151545
29.64210390626718,30.161671718717365
28.314872675916803,30.17191232728318
28.98645733886333,30.182152935848997
31.66078245165151,30.192393544414813
31.161834375248763,30.20263415298063
28.214889510402895,30.212874761546445
30.37866461085845,30.223115370112264
31.69277424674358,30.23335597867808
26.86118943775725,30.243596587243896
31.296720384759876,30.253837195809716
28.894752482108306,30.264077804375532
31.37119733718632,30.274318412941348
28.713481686914967,30.284559021507164
26.64023579867096,30.29479963007298
27.004915124233676,30.305040238638796
30.366169893322763,30.315280847204615
30.799445003442965,30.32552145577043
28.48136674979118,30.335762064336247
31.57718491755475,30.346002672902067
26.986959875462084,30.356243281467883
30.18784040270537,30.3664838900337
27.90796760047509,30.376724498599515
29.03632778439568,30.38696510716533
30.444797342632828,30.397205715731147
28.639173269432096,30.407446324296966
29.600888911540352,30.417686932862782
32.39258561842888,30.4279275414286
29.236216260953704,30.438168149994414
32.071384224130284,30.448408758560234
28.150586290684764,30.45864936712605
31.479608355830567,30.468889975691866
33.3131372413158,30.479130584257682
25.496710999745424,30.489371192823498
28.856209489059047,30.499611801389314
31.61414425436108,30.509852409955133
30.063909227914014,30.52009301852095
31.222291746742616,30.530333627086765
29.28202962656836,30.540574235652585
30.6731795749458,30.5508148442184
30.19864552921584,30.561055452784217
32.85556412331962,30.571296061350033
31.038841686602428,30.58153666991585
31.215205324150403,30.591777278481665
29.726246067755067,30.602017887047484
29.584787551855012,30.6122584956133
29.70488362436076,30.622499104179116
31.368904284756592,30.632739712744936
29.748031038359475,30.642980321310752
31.179549713792827,30.653220929876568
34.76080159729088,30.663461538442384
32.362249406863384,30.6737021470082
29.97795293566432,30.683942755574016
33.04242784432789,30.694183364139835
29.833849253956892,30.70442397270565
26.58375092964429,30.714664581271467
28.653827378165197,30.724905189837283
26.93841615794829,30.735145798403103
29.986973031917383,30.74538640696892
30.736836758379106,30.755627015534735
34.06287462455057,30.76586762410055
31.373854747528323,30.776108232666367
30.29179894238227,30.786348841232186
32.39881116236698,30.796589449798002
26.32772938198423,30.80683005836382
31.23122911621713,30.817070666929634
32.311730387773935,30.827311275495454
27.82282750844032,30.83755188406127
33.07750808641386,30.847792492627086
31.47699281498883,30.858033101192902
29.9794241721984,30.868273709758718
32.08556373221257,30.878514318324534
35.37138571560879,30.888754926890353
31.20373251011699,30.89899553545617
31.346441172600677,30.909236144021985
29.941278200919516,30.919476752587805
29.170311261070417,30.92971736115362
32.54067163308849,30.939957969719437
29.177832348182267,30.950198578285253
31.043132474438785,30.96043918685107
29.954685106469768,30.970679795416885
31.877959651492784,30.980920403982704
31.59732421057389,30.99116101254852
33.0150798885158,31.001401621114336
29.929967202290506,31.011642229680156
30.420250129413255,31.021882838245972
29.012472568435385,31.032123446811788
30.091413479847777,31.042364055377604
31.744600986089708,31.05260466394342
32.5139772332907,31.062845272509236
29.16566935164475,31.073085881075055
32.75921184021132,31.08332648964087
33.7412757176099,31.093567098206687
31.8668698064474,31.103807706772503
34.803591625116134,31.114048315338323
29.512421601792852,31.12428892390414
28.580690593377167,31.134529532469955
27.52255950219144,31.14477014103577
34.08208862297837,31.155010749601587
32.40873131270812,31.165251358167406
30.998830658179088,31.175491966733222
31.679937252639643,31.18573257529904
28.87902190540325,31.195973183864854
36.03150395923365,31.206213792430674
31.408442363950453,31.21645440099649
31.378789589209784,31.226695009562306
32.62153324779739,31.236935618128122
32.14201846347343,31.247176226693938
31.637768048558264,31.257416835259754
29.619051089109377,31.267657443825573
32.152936714271995,31.27789805239139
34.984048992950065,31.288138660957205
33.92084009230996,31.298379269523025
34.4263732532788,31.30861987808884
30.22756864713763,31.318860486654657
29.28079035948284,31.329101095220473
31.018426159800704,31.33934170378629
31.39144982457739,31.349582312352105
33.4783830369419,31.359822920917924
27.91507074057036,31.37006352948374
34.36910063892123,31.380304138049556
31.003984202842023,31.390544746615376
30.47623786010516,31.400785355181192
29.315791249479663,31.411025963747008
28.040286656268464,31.421266572312824
33.00634116792383,31.43150718087864
31.516635934376808,31.441747789444456
28.80007820051789,31.451988398010275
28.799842455872767,31.46222900657609
30.728430601419745,31.472469615141907
34.74804305057879,31.482710223707723
30.90081729727279,31.492950832273543
28.423714093763788,31.50319144083936
30.948513871828112,31.513432049405175
30.90455286050466,31.52367265797099
26.06622671411686,31.533913266536807
31.361410266964374,31.544153875102626
31.018130939582644,31.554394483668442
32.88241272962684,31.56463509223426
35.19791218989069,31.574875700800074
33.76313005909552,31.585116309365894
30.98222261889034,31.59535691793171
29.31694818251666,31.605597526497526
36.68671960649972,31.615838135063342
31.668436868028977,31.626078743629158
31.58785858382589,31.636319352194974
31.521749825779995,31.646559960760793
31.97616952153571,31.65680056932661
31.301279176152114,31.667041177892425
30.45267598623953,31.677281786458245
30.51628211751921,31.68752239502406
31.554493459568004,31.697763003589877
30.54315045773247,31.708003612155693
30.214308434645677,31.71824422072151
31.862860455383792,31.728484829287325
31.15004556515829,31.738725437853144
34.67798597716538,31.74896604641896
26.378060383213978,31.759206654984776
33.873013703844926,31.769447263550596
34.19217038499526,31.779687872116412
27.563219535183705,31.789928480682228
31.0346248118393,31.800169089248044
30.987118268008416,31.81040969781386
28.92497661056436,31.820650306379676
30.19436662481825,31.830890914945495
29.538848309068342,31.84113152351131
35.27454088684725,31.851372132077127
33.651356786294926,31.861612740642943
34.33311018998832,31.871853349208763
33.24334412808647,31.88209395777458
29.551896457565544,31.892334566340395
30.77095946744045,31.90257517490621
32.80874912245584,31.912815783472027
29.395744382216108,31.923056392037843
33.275996860344776,31.933297000603662
31.37934920368373,31.94353760916948
31.120358384900808,31.953778217735294
33.30191993640698,31.964018826301114
32.77852662297208,31.97425943486693
31.17806766836184,31.984500043432746
34.2286596067285,31.994740651998562
29.75787334480021,32.00498126056438
33.161871213888524,32.015221869130194
33.12620251593677,32.02546247769601
31.330907121372015,32.03570308626183
32.61226604448424,32.04594369482765
29.467772847229394,32.056184303393465
33.8280540384138,32.06642491195928
31.620195727114023,32.0766655205251
30.95455395896192,32.08690612909091
34.10801845167378,32.09714673765673
30.61131261891449,32.107387346222545
29.21307740727288,32.11762795478836
28.92674165295219,32.127868563354184
33.26201990269128,32.13810917192
29.49914129500744,32.148349780485816
35.57958836396873,32.15859038905163
27.916141184232558,32.16883099761745
35.48291273658008,32.179071606183264
32.52203493440524,32.18931221474908
31.916573776259213,32.199552823314896
31.0301618263821,32.20979343188071
32.928272228704145,32.220034040446535
32.0647305951503,32.230274649012344
34.35660376403304,32.24051525757817
32.38845529732408,32.25075586614398
32.47060352292376,32.2609964747098
31.45277557557229,32.271237083275615
32.076108752557865,32.28147769184143
32.81560353778412,32.29171830040725
28.78966321468675,32.30195890897306
29.523629155788573,32.31219951753888
33.71652818804544,32.322440126104695
32.58173087625588,32.33268073467052
31.882033327294643,32.342921343236334
32.29686786613078,32.35316195180215
32.96516341072334,32.363402560367966
31.20048063938128,32.37364316893378
30.733390549195374,32.3838837774996
32.69169051019536,32.394124386065414
30.353254444769934,32.40436499463123
33.13650551142894,32.414605603197046
28.92483279152432,32.42484621176287
34.39831127465129,32.435086820328685
33.29519496482609,32.4453274288945
32.872059468627754,32.45556803746032
34.335381967891024,32.46580864602613
35.71094888892516,32.47604925459195
34.41874013003626,32.486289863157765
28.71825153733671,32.49653047172358
29.850846066528597,32.5067710802894
31.170362844608643,32.51701168885522
32.48218210042167,32.527252297421036
33.47531804093824,32.53749290598685
30.99851237369307,32.54773351455267
32.83353352895416,32.557974123118484
30.959234135293357,32.5682147316843
31.25696439401611,32.578455340250116
29.67667780630356,32.58869594881593
30.653533507778192,32.59893655738175
29.80663078876733,32.60917716594757
30.568253494045337,32.61941777451339
34.63728359321568,32.6296583830792
30.641202222336112,32.63989899164502
37.81476412967478,32.650139600210835
33.54663580176178,32.66038020877665
32.93967224738975,32.67062081734247
30.86328443963757,32.68086142590828
33.990619758817985,32.6911020344741
31.44872434752445,32.70134264303992
32.854019629290725,32.71158325160574
37.74016907653758,32.721823860171554
32.4378802005507,32.73206446873737
34.938546652571354,32.742305077303186
31.243647149748224,32.752545685869
32.590023019006075,32.76278629443482
36.21160127127102,32.773026903000634
31.426065884424464,32.78326751156645
36.31489711599386,32.79350812013227
34.11550387091096,32.80374872869809
31.585066448211464,32.813989337263905
33.98481547811104,32.82422994582972
34.675108899253466,32.83447055439554
33.98361992443439,32.84471116296135
29.609550560219088,32.85495177152717
31.30572564835026,32.865192380092985
32.274962728896995,32.8754329886588
32.63113314179991,32.885673597224624
34.031344195101354,32.89591420579043
33.155402001866506,32.906154814356256
30.1393112825798,32.91639542292207
33.58039570201193,32.92663603148789
34.05117149056765,32.936876640053704
33.95958089586208,32.94711724861952
35.011561451109245,32.957357857185336
34.52784430909781,32.96759846575115
33.78836015845687,32.977839074316975
32.73966857708271,32.988079682882784
29.56807813296802,32.99832029144861
33.75923643826517,33.00856090001442
33.32537537432622,33.01880150858024
33.46315767439075,33.029042117146055
30.37650284835938,33.03928272571187
30.777886919183477,33.04952333427769
35.05630570666581,33.0597639428435
32.880889692286694,33.070004551409326
34.333001394745246,33.080245159975135
33.036636752260925,33.09048576854096
33.04951227899149,33.100726377106774
34.876567611952,33.11096698567259
31.97791054356525,33.121207594238406
33.21224155388196,33.13144820280422
32.10544942258991,33.14168881137004
32.17100754513537,33.151929419935854
32.43165575306272,33.16217002850167
33.50426754326743,33.172410637067486
32.112502756673045,33.18265124563331
35.59151225114704,33.192891854199125
31.300785395561,33.20313246276494
32.72625671167728,33.21337307133076
32.230537883451646,33.22361367989657
36.01395576870747,33.23385428846239
33.523109553023154,33.244094897028205
35.20368907893727,33.25433550559402
30.178879253926056,33.26457611415984
33.69410053173851,33.27481672272566
34.949261591246874,33.285057331291476
33.34456797855085,33.29529793985729
35.3209607501307,33.30553854842311
32.165423099799256,33.315779156988924
36.02869488037116,33.32601976555474
37.8177962472385,33.336260374120556
32.504322879120686,33.34650098268637
32.34899495719846,33.35674159125219
36.1567689542354,33.36698219981801
36.41914429146142,33.37722280838383
32.22427994569346,33.38746341694964
32.43962636580829,33.39770402551546
32.72643078227898,33.407944634081275
30.611098977931444,33.41818524264709
31.47269610703161,33.42842585121291
31.311718466495865,33.43866645977872
31.79440486979174,33.44890706834454
33.27063022522644,33.45914767691036
33.818429465073045,33.46938828547617
36.46100098562816,33.479628894041994
31.373291918522423,33.48986950260781
35.34864479695317,33.500110111173626
32.962022311548985,33.51035071973944
33.301072580695134,33.52059132830526
34.75963898433321,33.530831936871074
31.174555956875405,33.54107254543689
34.194819492368104,33.55131315400271
33.77290441642611,33.56155376256852
34.4349025280163,33.571794371134345
34.03833728781564,33.58203497970016
38.380600279821785,33.59227558826598
32.204520031497374,33.60251619683179
32.428006089996366,33.61275680539761
32.253718947150475,33.622997413963425
32.39904576167949,33.63323802252924
32.24522574538696,33.643478631095064
35.908033062215104,33.65371923966087
36.38100849597971,33.663959848226696
32.408507412501045,33.67420045679251
31.895288853791545,33.68444106535833
34.51283111277281,33.694681673924144
32.475553911438055,33.70492228248996
34.85586363551103,33.715162891055776
34.005846041702604,33.72540349962159
30.57851177000553,33.735644108187415
36.71501040266013,33.745884716753224
37.221755346191046,33.75612532531905
32.41442261903123,33.76636593388486
32.87459688012803,33.77660654245068
34.231730781449805,33.786847151016495
34.338913579974054,33.79708775958231
34.99708854534566,33.80732836814813
37.710409077532695,33.81756897671394
33.3461055450119,33.827809585279766
32.113405510923094,33.838050193845575
30.961361543970945,33.8482908024114
32.26813992011616,33.858531410977214
