date,temperature,rainfall,co2
2012-06-22,36.5869037252146,107.39284384396188,426.797543677865
2012-06-23,34.4221981360398,97.85395711991542,417.6141315166416
2012-06-24,34.14287309631229,108.95433851620555,429.00289583760883
2012-06-25,31.340287718040162,68.58247695863001,423.21902797557374
2012-06-26,35.56250713205444,77.4646506218039,419.69965330479823
2012-06-27,35.37096836228215,76.12149987201889,423.1499357100209
2012-06-28,38.416509446610924,102.85886189527413,431.73574608431284
2012-06-29,33.484443530094,134.65029998970184,422.8233245649189
2012-06-30,34.54830065532788,144.62600292385264,427.34226809104814
2012-07-01,34.61876736742151,112.76102202881515,421.94521862142267
2012-07-02,37.28490655952695,110.01688949888914,429.43960924961806
2012-07-03,33.949408935226096,63.97884531694522,429.127538693951
2012-07-04,34.70804305154068,89.14652400531956,434.99304416648204
2012-07-05,35.375793019433075,84.24432496183522,424.9221802725039
2012-07-06,34.54321824631272,87.58304803497768,429.19327402378957
2012-07-07,33.28713277089894,96.63712362830421,426.3903376976947
2012-07-08,34.578179985796616,90.55818844605746,432.42935890931506
2012-07-09,36.347263499719546,60.414003792484245,422.40583806195633
2012-07-10,32.15696940117788,114.95820512235068,429.7750265643864
2012-07-11,34.48593934829375,78.54513948520386,425.1265135194166
2012-07-12,32.82975837012166,104.78493728222298,425.8290591144575
2012-07-13,36.63009325784969,141.48165339499946,426.65876242224186
2012-07-14,31.203626190432452,81.61230816827154,427.5112019821334
2012-07-15,33.14215630545682,49.39424954507341,425.7188547843902
2012-07-16,35.02442375012904,94.27991556239779,427.42356591585263
2012-07-17,37.41104805846868,122.01919269997143,434.2905902878109
2012-07-18,34.15849947785402,139.16694908441187,431.3772484280761
2012-07-19,33.1896009466136,75.40900811095166,430.8457729624845
2012-07-20,38.07231413888118,109.93398446473043,424.27230236988066
2012-07-21,31.423972199167512,90.69379086439893,422.1537958588584
2012-07-22,29.932388086759836,97.88103291391728,431.42650279118874
2012-07-23,35.22002890010667,152.8868669403407,431.08023396264895
2012-07-24,33.34589155129478,69.94059343209693,434.11335337875494
2012-07-25,32.317534365738574,105.07479322989147,423.78009687015384
2012-07-26,35.78671289459871,109.35386343530867,425.7022567231983
2012-07-27,34.8676014275424,121.71572649878695,418.7025791873728
2012-07-28,33.261842738526546,101.95966306941791,424.9876444696956
2012-07-29,31.83939120265821,106.16101079008205,431.9828525528972
2012-07-30,36.15491465656029,92.16702865156418,424.71752310385904
2012-07-31,35.72040235591732,105.38253882490214,430.30239897600416
2012-08-01,34.231648272441234,93.1361544900518,426.1974844700109
2012-08-02,38.133273992095326,112.43143779712102,428.8202851411078
2012-08-03,32.309830467347695,92.60779327912732,421.51154305092166
2012-08-04,31.408949658150522,107.54200787804373,427.7260472481695
2012-08-05,33.08618386023751,99.41474372630043,412.3943201454964
2012-08-06,34.38882796728901,122.52100501544336,426.46551920919006
2012-08-07,34.97667889864539,98.97212552823028,419.2976337814243
2012-08-08,34.01752788428734,64.53935063586238,433.5299725827341
2012-08-09,35.21411079302859,125.23843001427983,431.43703676382256
2012-08-10,32.01692115161911,81.88535398274762,429.9333549098304
2012-08-11,37.41752920814652,86.9246732270236,435.25503113579686
2012-08-12,34.37569764321486,88.08677411913015,422.9554173958758
2012-08-13,36.78459166317625,127.48876186341634,436.4868159895778
2012-08-14,35.24545069275541,57.28651572042609,432.4609578213019
2012-08-15,35.483506438307565,162.75497067319986,426.6672235639053
2012-08-16,35.7195345604644,121.12113618132103,433.5781007359147
2012-08-17,35.48541712003463,104.4647782825832,422.4185324379418
2012-08-18,35.885445519735086,98.90211998767427,423.87742919236166
2012-08-19,37.268305060264865,105.71108149715315,425.0070513838015
2012-08-20,35.01304233940294,110.42244856758677,425.4551114596799
2012-08-21,36.04800751517703,112.90431171900114,422.8672117861987
2012-08-22,34.460528611425545,111.11208932006897,434.3154153354766
2012-08-23,37.53023443089894,101.79161362510497,426.95572799815085
2012-08-24,33.30721539588146,96.05323159385348,430.0625248417844
2012-08-25,38.271880865821636,96.97453432692977,425.4982431679316
2012-08-26,34.599684098711315,96.10183439294639,419.2969834972574
2012-08-27,31.828449795763902,122.67540193734129,429.8002867919571
2012-08-28,34.956208829821584,111.87113444561723,418.93872512290113
2012-08-29,33.34789668505024,41.19222730671439,428.20682976957266
2012-08-30,36.401287097977445,113.11801553059522,421.75842480583594
2012-08-31,33.42475204139522,103.8947238943755,438.586379996154
2012-09-01,33.84763313357044,99.62582487108205,433.2568136108736
2012-09-02,30.97091853810894,92.22963093822229,429.2787689563574
2012-09-03,33.85538736150185,122.48225439972026,435.11853338827336
2012-09-04,29.922241346742084,118.95052924245715,424.61842011267134
2012-09-05,31.612194353028556,84.54244664352782,431.6173968933504
2012-09-06,36.3108293122886,108.1410457424907,429.94905216859354
2012-09-07,36.37160031730166,80.56686530917428,430.32010040666836
2012-09-08,35.66091512356993,72.40763670422139,435.41176750053387
2012-09-09,32.886047713741576,87.4656555082007,432.76246051389904
2012-09-10,34.734577287716036,117.24786944765518,430.5936183141251
2012-09-11,34.832794921818866,119.06250090752174,420.9255628188585
2012-09-12,32.53327062161492,110.26170840194587,424.4497685236027
2012-09-13,37.8667966035343,114.50191573695994,428.6864553320214
2012-09-14,36.62472458115135,110.32356574229917,429.81686187138325
2012-09-15,34.438071652340675,87.17036809554095,423.74898137663035
2012-09-16,34.94377167798906,108.63845089347882,441.5083833778921
2012-09-17,35.3167656158951,116.00819050455365,437.08197027626784
2012-09-18,30.826530263151415,115.08582659627149,432.5605916019624
2012-09-19,34.42564523495881,123.77826742949286,429.96018430641874
2012-09-20,33.5660315040044,114.16607694402127,428.5889551504942
2012-09-21,32.93675998021017,107.02896415083165,424.9404076998888
2012-09-22,34.38779941422809,121.40300476632855,430.1374025925943
2012-09-23,38.55537305369904,99.4695748150188,431.08876270071374
2012-09-24,36.25168572253402,82.36250697544564,423.6411971225919
2012-09-25,33.83764202043441,96.73866072112472,431.57088208622446
2012-09-26,36.13516556271232,85.10194710387103,429.17370475587626
